HEADER|version=2:status=0|
F|id=1|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\Main.cpp
SF||1
SL||3
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
F|id=2|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\LetterNode.h
SF||2
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|LetterNode
SL||8
T|c=1:s_A=1|{
SL||10
T|c=2:s_B=1|friend
T|c=9|class
I|c=15|WordSearch
T|c=25:e_B=1|;
SL||11
T|c=1|public
T|c=7|:
SL||15
I|c=2:s_B=1|2
T|c=12|(
T|c=13|)
T|c=14:e_B=1|;
SL||23
T|c=2:s_B=1|explicit
I|c=11|2
T|c=21|(
T|c=22|const
T|c=28|char
I|c=33|p_letter
T|c=41|,
T|c=43|const
T|c=49|int
I|c=53|p_x
T|c=56|,
T|c=58|const
T|c=64|int
I|c=68|p_y
T|c=71|)
T|c=72:e_B=1|;
SL||29
T|c=2:s_B=1|explicit
I|c=11|2
T|c=21|(
T|c=22|const
I|c=28|2
T|c=39|&
I|c=40|p_letterNode
T|c=52|)
T|c=53:e_B=1|;
SL||34
T|c=2:s_B=1|~
I|c=3|2
T|c=13|(
T|c=14|void
T|c=18|)
T|c=19:e_B=1|;
SL||40
T|c=2:s_B=1|char
I|c=7|GetLetter
T|c=16|(
T|c=17|)
T|c=19|const
T|c=24:e_B=1|;
SL||46
T|c=2:s_B=1|void
I|c=7|SetLetter
T|c=16|(
T|c=17|const
T|c=23|char
I|c=28|p_character
T|c=39|)
T|c=40:e_B=1|;
SL||53
I|c=2:s_B=1|2
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|2
T|c=41|&
I|c=42|p_rhs
T|c=47|)
T|c=48:e_B=1|;
SL||56
T|c=1|private
T|c=8|:
SL||69
I|c=2:s_B=1|vector
T|c=8|<
I|c=9|2
T|c=19|*
T|c=20|>
I|c=22|m_adjacents
T|c=33:e_B=1|;
SL||74
T|c=2:s_B=1|char
I|c=7|m_letter
T|c=15:e_B=1|;
SL||79
T|c=2:s_B=1|int
I|c=6|m_x
T|c=9:e_B=1|;
SL||84
T|c=2:s_B=1|int
I|c=6|m_y
T|c=9:e_B=1|;
SL||86
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||94
I|c=1:s_B=1|ostream
T|c=8|&
T|c=10|operator
T|c=18|<<
T|c=20|(
I|c=21|17
T|c=28|&
I|c=30|p_output
T|c=38|,
T|c=40|const
I|c=46|2
T|c=56|&
I|c=58|p_node
T|c=64|)
T|c=65:e_B=1|;
F|id=3|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\WordSearch.h
SF||3
SL||6
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||8
T|c=1:s_B=1|class
I|c=7|3
T|c=18:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||15
T|c=2:s_B=1|explicit
I|c=11|3
T|c=21|(
T|c=22|const
T|c=28|char
T|c=33|*
T|c=35|const
I|c=41|p_fileName
T|c=51|)
T|c=52:e_B=1|;
SL||21
T|c=2:s_B=1|explicit
I|c=11|3
T|c=21|(
T|c=22|const
I|c=28|3
T|c=38|&
I|c=40|p_wordSearch
T|c=52|)
T|c=53:e_B=1|;
SL||26
T|c=2:s_B=1|~
I|c=3|3
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||33
T|c=2:s_B=1|void
I|c=7|readSimplePuzzle
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||38
T|c=2:s_B=1|void
I|c=7|readSimpleDictionary
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||40
T|c=2:s_B=1|void
I|c=7|readAdvancedPuzzle
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||41
T|c=2:s_B=1|void
I|c=7|readAdvancedDictionary
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||43
T|c=2:s_B=1|void
I|c=7|solvePuzzleSimple
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||44
T|c=2:s_B=1|void
I|c=7|solvePuzzleAdvanced
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||46
T|c=2:s_B=1|void
I|c=7|writeResults
T|c=19|(
T|c=20|const
T|c=26|double
I|c=33|p_loadTime
T|c=43|,
T|c=45|const
T|c=51|double
I|c=58|p_solveTime
T|c=69|)
T|c=71|const
T|c=76:e_B=1|;
SL||53
T|c=2:s_B=1|void
I|c=7|writeSimplePuzzle
T|c=24|(
T|c=25|)
T|c=27|const
T|c=32:e_B=1|;
SL||58
T|c=2:s_B=1|void
I|c=7|writeSimpleDic
T|c=21|(
T|c=22|)
T|c=24|const
T|c=29:e_B=1|;
SL||63
T|c=2:s_B=1|void
I|c=7|writeAdvancedPuzzle
T|c=26|(
T|c=27|)
T|c=29|const
T|c=34:e_B=1|;
SL||68
T|c=2:s_B=1|bool
I|c=7|checkAdjacents
T|c=21|(
T|c=22|const
I|c=28|string
T|c=34|&
I|c=36|p_word
T|c=42|,
T|c=44|const
T|c=50|int
I|c=54|p_startRow
T|c=64|,
T|c=66|const
T|c=72|int
I|c=76|p_startColumn
T|c=89|)
T|c=90:e_B=1|;
SL||73
T|c=2:s_B=1|bool
I|c=7|34
T|c=21|(
T|c=22|const
I|c=28|35
T|c=34|&
I|c=36|36
T|c=42|,
T|c=44|const
I|c=50|2
T|c=60|&
I|c=62|p_startNode
T|c=73|)
T|c=74:e_B=1|;
SL||78
T|c=2:s_B=1|void
I|c=7|constructLinkedGrid
T|c=26|(
I|c=27|2
T|c=37|*
T|c=38|*
I|c=40|p_letterNodeGrid
T|c=56|)
T|c=57:e_B=1|;
SL||81
I|c=2:s_B=1|3
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|3
T|c=40|&
I|c=42|21
T|c=54|)
T|c=55:e_B=1|;
SL||83
T|c=1|private
T|c=8|:
SL||88
I|c=2:s_B=1|12
T|c=8|<
I|c=9|12
T|c=15|<
T|c=16|int
T|c=19|>
T|c=20|>
I|c=22|m_wordLocations
T|c=37:e_B=1|;
SL||93
I|c=2:s_B=1|12
T|c=8|<
I|c=9|35
T|c=15|>
I|c=17|m_simpleDic
T|c=28:e_B=1|;
SL||98
I|c=2:s_B=1|12
T|c=8|<
I|c=9|35
T|c=15|>
I|c=17|m_matchedWords
T|c=31:e_B=1|;
SL||103
T|c=2:s_B=1|char
T|c=6|*
T|c=7|*
I|c=9|m_simplePuzzle
T|c=23:e_B=1|;
SL||108
I|c=2:s_B=1|2
T|c=12|*
I|c=14|m_head
T|c=20:e_B=1|;
SL||113
T|c=2:s_B=1|const
T|c=8|char
T|c=12|*
I|c=14|m_puzzleName
T|c=27|=
T|c=29:sl=1|"wordsearch_grid.txt"
T|c=50:e_B=1|;
SL||118
T|c=2:s_B=1|const
T|c=8|char
T|c=12|*
I|c=14|m_dictionaryName
T|c=31|=
T|c=33:sl=1|"dictionary.txt"
T|c=49:e_B=1|;
SL||123
T|c=2:s_B=1|const
T|c=8|char
T|c=12|*
I|c=14|m_outputFileName
T|c=30:e_B=1|;
SL||128
T|c=2:s_B=1|int
I|c=6|m_simplePuzzleSize
T|c=24:e_B=1|;
SL||133
T|c=2:s_B=1|int
I|c=6|m_advancedPuzzleSize
T|c=26:e_B=1|;
SL||138
T|c=2:s_B=1|int
I|c=6|m_DicEntriesChecked
T|c=25:e_B=1|;
SL||143
T|c=2:s_B=1|int
I|c=6|m_GridCellsChecked
T|c=24:e_B=1|;
SL||150
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SF||1
SL||13
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|int
T|c=13|,
T|c=15|char
T|c=20|*
T|c=21|*
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
SL||16
T|c=2:s_W=1|(
T|c=3|(
T|c=4|int
T|c=7|)
T|c=8:ic=1|0
T|c=9|)
T|c=10:e_W=1|;
SL||18
I|c=2:s_B=1:s_V=1|ACW_Wrapper
I|c=14:s_X=1:e_X=1|wrapper
T|c=21|(
T|c=22:sl=1|"log.txt"
T|c=31|)
T|c=32:e_B=1:e_V=1|;
SL||21
T|c=2:s_E=1|{
SL||22
I|c=3:s_B=1:s_V=1|3
I|c=14:s_X=1:e_X=1|ws
T|c=16|(
T|c=17:sl=1|"output_simple.txt"
T|c=36|)
T|c=37:e_B=1:e_V=1|;
SL||24
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=10|.
I|c=11|startTimer
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||25
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|22
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||26
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|23
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||27
T|c=3:s_B=1:s_V=1|const
T|c=9|double
I|c=16:s_X=1:e_X=1|loadTime
T|c=25|=
I|c=27:s_Z=1:e_Z=1|56
T|c=34|.
I|c=35|stopTimer
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||29
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=10|.
I|c=11|58
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||30
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|26
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||31
T|c=3:s_B=1:s_V=1|const
T|c=9|double
I|c=16:s_X=1:e_X=1|solveTime
T|c=26|=
I|c=28:s_Z=1:e_Z=1|56
T|c=35|.
I|c=36|60
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||33
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|28
T|c=18|(
I|c=19:s_Z=1:e_Z=1|59
T|c=27|,
I|c=29:s_Z=1:e_Z=1|61
T|c=38|)
T|c=39:e_W=1|;
SL||34
T|c=2:e_E=1|}
SL||37
T|c=2:s_E=1|{
SL||38
I|c=3:s_B=1:s_V=1|3
I|c=14:s_X=1:e_X=1|57
T|c=16|(
T|c=17:sl=1|"output_advanced.txt"
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||40
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=10|.
I|c=11|58
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||41
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|24
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||42
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|25
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||43
T|c=3:s_B=1:s_V=1|const
T|c=9|double
I|c=16:s_X=1:e_X=1|59
T|c=25|=
I|c=27:s_Z=1:e_Z=1|56
T|c=34|.
I|c=35|60
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||45
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=10|.
I|c=11|58
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||46
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|27
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||47
T|c=3:s_B=1:s_V=1|const
T|c=9|double
I|c=16:s_X=1:e_X=1|61
T|c=26|=
I|c=28:s_Z=1:e_Z=1|56
T|c=35|.
I|c=36|60
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||49
I|c=3:s_Z=1:s_W=1:e_Z=1|57
T|c=5|.
I|c=6|28
T|c=18|(
I|c=19:s_Z=1:e_Z=1|59
T|c=27|,
I|c=29:s_Z=1:e_Z=1|61
T|c=38|)
T|c=39:e_W=1|;
SL||50
T|c=2:e_E=1|}
SL||52
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||53
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
