HEADER|version=2:status=0|
F|id=1|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\LetterNode.h
SF||1
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|LetterNode
SL||8
T|c=1:s_A=1|{
SL||10
T|c=2:s_B=1|friend
T|c=9|class
I|c=15|WordSearch
T|c=25:e_B=1|;
SL||11
T|c=1|public
T|c=7|:
SL||15
I|c=2:s_B=1|2
T|c=12|(
T|c=13|)
T|c=14:e_B=1|;
SL||23
T|c=2:s_B=1|explicit
I|c=11|2
T|c=21|(
T|c=22|const
T|c=28|char
I|c=33|p_letter
T|c=41|,
T|c=43|const
T|c=49|int
I|c=53|p_x
T|c=56|,
T|c=58|const
T|c=64|int
I|c=68|p_y
T|c=71|)
T|c=72:e_B=1|;
SL||29
T|c=2:s_B=1|explicit
I|c=11|2
T|c=21|(
T|c=22|const
I|c=28|2
T|c=39|&
I|c=40|p_letterNode
T|c=52|)
T|c=53:e_B=1|;
SL||34
T|c=2:s_B=1|~
I|c=3|2
T|c=13|(
T|c=14|void
T|c=18|)
T|c=19:e_B=1|;
SL||40
T|c=2:s_B=1|char
I|c=7|GetLetter
T|c=16|(
T|c=17|)
T|c=19|const
T|c=24:e_B=1|;
SL||46
T|c=2:s_B=1|void
I|c=7|SetLetter
T|c=16|(
T|c=17|const
T|c=23|char
I|c=28|p_character
T|c=39|)
T|c=40:e_B=1|;
SL||53
I|c=2:s_B=1|2
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|2
T|c=41|&
I|c=42|p_rhs
T|c=47|)
T|c=48:e_B=1|;
SL||56
T|c=1|private
T|c=8|:
SL||69
I|c=2:s_B=1|vector
T|c=8|<
I|c=9|2
T|c=19|*
T|c=20|>
I|c=22|m_adjacents
T|c=33:e_B=1|;
SL||74
T|c=2:s_B=1|char
I|c=7|m_letter
T|c=15:e_B=1|;
SL||79
T|c=2:s_B=1|int
I|c=6|m_x
T|c=9:e_B=1|;
SL||84
T|c=2:s_B=1|int
I|c=6|m_y
T|c=9:e_B=1|;
SL||86
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||94
I|c=1:s_B=1|ostream
T|c=8|&
T|c=10|operator
T|c=18|<<
T|c=20|(
I|c=21|17
T|c=28|&
I|c=30|p_output
T|c=38|,
T|c=40|const
I|c=46|2
T|c=56|&
I|c=58|p_node
T|c=64|)
T|c=65:e_B=1|;
F|id=2|C:\Users\632115\source\repos\500083-2122-lab-i-sqz-xy\500083_ACW_Template\ACW_WordSearch\LetterNode.cpp
SF||2
SL||6
I|c=1:s_B=1|2
T|c=11|::
I|c=13|2
T|c=23|(
T|c=24|)
T|c=25:s_C=1|:
I|c=27|14
T|c=35|(
T|c=36:ic=1|0
T|c=37|)
T|c=38|,
I|c=40|15
T|c=43|(
T|c=44:ic=1|0
T|c=45|)
T|c=46|,
I|c=48|16
T|c=51|(
T|c=52:ic=1|0
T|c=53|)
T|c=55:s_E=1:s_?=1|{
I|c=57:s_W=1|13
T|c=68|.
I|c=69|resize
T|c=75|(
T|c=76:ic=1|8
T|c=77|)
T|c=78:e_W=1|;
T|c=80:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|2
T|c=11|::
I|c=13|2
T|c=23|(
T|c=24|const
T|c=30|char
I|c=35|4
T|c=43|,
T|c=45|const
T|c=51|int
I|c=55|5
T|c=58|,
T|c=60|const
T|c=66|int
I|c=70|6
T|c=73|)
T|c=75:s_C=1|:
I|c=77|14
T|c=85|(
I|c=86:s_Z=1:e_Z=1|4
T|c=94|)
T|c=95|,
I|c=97|15
T|c=100|(
I|c=101:s_Z=1:e_Z=1|5
T|c=104|)
T|c=105|,
I|c=107|16
T|c=110|(
I|c=111:s_Z=1:e_Z=1|6
T|c=114|)
T|c=116:s_E=1:s_?=1|{
I|c=118:s_W=1|13
T|c=129|.
I|c=130|20
T|c=136|(
T|c=137:ic=1|8
T|c=138|)
T|c=139:e_W=1|;
T|c=141:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||13
I|c=1:s_B=1|2
T|c=11|::
I|c=13|2
T|c=23|(
T|c=24|const
I|c=30|2
T|c=40|&
I|c=42|7
T|c=54|)
T|c=56:s_C=1|:
I|c=58|13
T|c=69|(
I|c=70:s_Z=1:e_Z=1|7
T|c=82|.
I|c=83|13
T|c=94|)
T|c=95|,
I|c=97|14
T|c=105|(
I|c=106:s_Z=1:e_Z=1|7
T|c=118|.
I|c=119|14
T|c=127|)
T|c=128|,
I|c=130|15
T|c=133|(
I|c=134:s_Z=1:e_Z=1|7
T|c=146|.
I|c=147|15
T|c=150|)
T|c=151|,
I|c=153|16
T|c=156|(
I|c=157:s_Z=1:e_Z=1|7
T|c=169|.
I|c=170|16
T|c=173|)
T|c=175:s_E=1:s_?=1|{
T|c=176:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
I|c=1:s_B=1|2
T|c=11|::
T|c=13|~
I|c=14|2
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
T|c=28:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=1:s_B=1|char
I|c=6|2
T|c=16|::
I|c=18|8
T|c=27|(
T|c=28|)
T|c=30|const
SL||18
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||19
T|c=5:s_N=1|return
T|c=12|this
T|c=16|->
I|c=18|14
T|c=26:e_N=1|;
SL||20
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=1:s_B=1|void
I|c=6|2
T|c=16|::
I|c=18|9
T|c=27|(
T|c=28|const
T|c=34|char
I|c=39|10
T|c=50|)
SL||23
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||24
T|c=5:s_W=1|this
T|c=9|->
I|c=11|14
T|c=20|=
I|c=22:s_Z=1:e_Z=1|10
T|c=33:e_W=1|;
SL||25
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=1:s_B=1|2
T|c=11|&
I|c=13|2
T|c=23|::
T|c=25|operator
T|c=33|=
T|c=34|(
T|c=35|const
I|c=41|2
T|c=51|&
I|c=53|11
T|c=58|)
SL||28
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||29
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|&
I|c=10:s_Z=1:e_Z=1|11
T|c=16|!=
T|c=19:e_?=1|this
T|c=23|)
SL||30
T|c=5:s_E=1:s_?=1|{
SL||31
I|c=9:s_W=1|14
T|c=18|=
I|c=20:s_Z=1:e_Z=1|11
T|c=25|.
I|c=26|14
T|c=34:e_W=1|;
SL||32
I|c=9:s_W=1|13
T|c=21|=
I|c=23:s_Z=1:e_Z=1|11
T|c=28|.
I|c=29|13
T|c=40:e_W=1|;
SL||33
I|c=9:s_W=1|15
T|c=13|=
I|c=15:s_Z=1:e_Z=1|11
T|c=20|.
I|c=21|15
T|c=24:e_W=1|;
SL||34
I|c=9:s_W=1|16
T|c=13|=
I|c=15:s_Z=1:e_Z=1|11
T|c=20|.
I|c=21|16
T|c=24:e_W=1|;
SL||35
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||36
T|c=5:s_N=1|return
T|c=12|*
T|c=13|this
T|c=17:e_N=1|;
SL||37
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
I|c=1:s_B=1|17
T|c=8|&
T|c=10|operator
T|c=18|<<
T|c=20|(
I|c=21|17
T|c=28|&
I|c=30|18
T|c=38|,
T|c=40|const
I|c=46|2
T|c=56|&
I|c=58|19
T|c=64|)
SL||40
T|c=1:s_C=1:s_E=1:s_?=1|{
